,destination,odds,player,probability,date
11,Newcastle,16.0,Asmir Begovic,0.058823529411764705,2019-07-23
12,West Ham,16.0,Asmir Begovic,0.058823529411764705,2019-07-23
13,Watford,16.0,Asmir Begovic,0.058823529411764705,2019-07-23
0,Bayern Munich,4.0,Callum Hudson Odoi,0.2,2019-07-23
1,Any Italian Club,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
2,Any French Club,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
3,Any Spanish Club,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
4,Man Utd,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
5,Liverpool,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
6,Borussia Dortmund,14.0,Callum Hudson Odoi,0.06666666666666667,2019-07-23
7,Man City,12.0,Callum Hudson Odoi,0.07692307692307693,2019-07-23
0,Not to sign or agree a contract with any other club,0.5333333333333333,Christian Eriksen,0.6521739130434783,2019-07-23
1,Real Madrid,1.1,Christian Eriksen,0.47619047619047616,2019-07-23
2,Atletico Madrid,1.5,Christian Eriksen,0.4,2019-07-23
3,Man Utd,2.25,Christian Eriksen,0.3076923076923077,2019-07-23
4,Juventus,8.0,Christian Eriksen,0.1111111111111111,2019-07-23
5,Liverpool,5.5,Christian Eriksen,0.15384615384615385,2019-07-23
6,Man City,12.0,Christian Eriksen,0.07692307692307693,2019-07-23
7,PSG,11.0,Christian Eriksen,0.08333333333333333,2019-07-23
8,Barcelona,10.0,Christian Eriksen,0.09090909090909091,2019-07-23
9,Chelsea,16.0,Christian Eriksen,0.058823529411764705,2019-07-23
10,Bayern Munich,12.0,Christian Eriksen,0.07692307692307693,2019-07-23
11,Inter Milan,20.0,Christian Eriksen,0.047619047619047616,2019-07-23
0,Any English Club,4.0,Cristiano Ronaldo,0.2,2019-07-23
1,Any MLS Club,8.0,Cristiano Ronaldo,0.1111111111111111,2019-07-23
2,Any Chinese Club,8.0,Cristiano Ronaldo,0.1111111111111111,2019-07-23
3,Any French Club,12.0,Cristiano Ronaldo,0.07692307692307693,2019-07-23
4,Any German Club,14.0,Cristiano Ronaldo,0.06666666666666667,2019-07-23
5,Any Spanish Club,14.0,Cristiano Ronaldo,0.06666666666666667,2019-07-23
6,Any South American Club,16.0,Cristiano Ronaldo,0.058823529411764705,2019-07-23
0,Everton,0.3,Danny Drinkwater,0.7692307692307692,2019-07-23
1,Leicester,9.0,Danny Drinkwater,0.1,2019-07-23
2,Newcastle,10.0,Danny Drinkwater,0.09090909090909091,2019-07-23
3,Norwich,12.0,Danny Drinkwater,0.07692307692307693,2019-07-23
4,Crystal Palace,12.0,Danny Drinkwater,0.07692307692307693,2019-07-23
5,Arsenal,14.0,Danny Drinkwater,0.06666666666666667,2019-07-23
6,Not to sign or agree a contract with any other club,14.0,Danny Drinkwater,0.06666666666666667,2019-07-23
7,West Ham,14.0,Danny Drinkwater,0.06666666666666667,2019-07-23
8,Sheffield Utd,16.0,Danny Drinkwater,0.058823529411764705,2019-07-23
0,Arsenal,1.875,David Alaba,0.34782608695652173,2019-07-23
1,Man Utd,3.3333333333333335,David Alaba,0.23076923076923073,2019-07-23
2,Chelsea,5.5,David Alaba,0.15384615384615385,2019-07-23
3,Tottenham,6.0,David Alaba,0.14285714285714285,2019-07-23
0,Not to sign or agree a contract with any other club,0.125,David Brooks,0.8888888888888888,2019-07-23
1,Man Utd,4.0,David Brooks,0.2,2019-07-23
2,Tottenham,2.0,David Brooks,0.3333333333333333,2019-07-23
3,Any Spanish Club,12.0,David Brooks,0.07692307692307693,2019-07-23
4,Any Italian Club,12.0,David Brooks,0.07692307692307693,2019-07-23
5,Man City,12.0,David Brooks,0.07692307692307693,2019-07-23
6,Any French Club,12.0,David Brooks,0.07692307692307693,2019-07-23
7,Chelsea,12.0,David Brooks,0.07692307692307693,2019-07-23
8,Any German Club,12.0,David Brooks,0.07692307692307693,2019-07-23
9,Arsenal,12.0,David Brooks,0.07692307692307693,2019-07-23
0,Atletico Madrid,0.6666666666666666,David Neres,0.6000000000000001,2019-07-23
1,Everton,4.0,David Neres,0.2,2019-07-23
2,PSG,2.6,David Neres,0.2777777777777778,2019-07-23
3,Liverpool,7.5,David Neres,0.11764705882352941,2019-07-23
4,Arsenal,20.0,David Neres,0.047619047619047616,2019-07-23
5,Bayern Munich,25.0,David Neres,0.038461538461538464,2019-07-23
6,Borussia Dortmund,14.0,David Neres,0.06666666666666667,2019-07-23
7,Tottenham,16.0,David Neres,0.058823529411764705,2019-07-23
8,Chelsea,33.0,David Neres,0.029411764705882353,2019-07-23
9,West Ham,25.0,David Neres,0.038461538461538464,2019-07-23
0,Bayern Munich,2.0,Dayot Upamecano,0.3333333333333333,2019-07-23
1,Man Utd,4.0,Dayot Upamecano,0.2,2019-07-23
2,PSG,8.0,Dayot Upamecano,0.1111111111111111,2019-07-23
3,Tottenham,10.0,Dayot Upamecano,0.09090909090909091,2019-07-23
4,Chelsea,10.0,Dayot Upamecano,0.09090909090909091,2019-07-23
5,Man City,10.0,Dayot Upamecano,0.09090909090909091,2019-07-23
6,Juventus,12.0,Dayot Upamecano,0.07692307692307693,2019-07-23
7,Arsenal,16.0,Dayot Upamecano,0.058823529411764705,2019-07-23
8,AC Milan,16.0,Dayot Upamecano,0.058823529411764705,2019-07-23
0,Real Madrid,0.5,Donny Van De Beek,0.6666666666666666,2019-07-23
1,PSG,5.0,Donny Van De Beek,0.16666666666666666,2019-07-23
2,Tottenham,7.0,Donny Van De Beek,0.125,2019-07-23
3,Borussia Dortmund,12.0,Donny Van De Beek,0.07692307692307693,2019-07-23
4,Bayern Munich,11.0,Donny Van De Beek,0.08333333333333333,2019-07-23
5,Man Utd,10.0,Donny Van De Beek,0.09090909090909091,2019-07-23
6,Liverpool,9.0,Donny Van De Beek,0.1,2019-07-23
7,Barcelona,8.0,Donny Van De Beek,0.1111111111111111,2019-07-23
8,Chelsea,20.0,Donny Van De Beek,0.047619047619047616,2019-07-23
9,Arsenal,16.0,Donny Van De Beek,0.058823529411764705,2019-07-23
0,Tottenham,0.05,Giovani Lo Celso,0.9523809523809523,2019-07-23
1,Man Utd,12.0,Giovani Lo Celso,0.07692307692307693,2019-07-23
2,Bayern Munich,14.0,Giovani Lo Celso,0.06666666666666667,2019-07-23
3,Benfica,18.0,Giovani Lo Celso,0.05263157894736842,2019-07-23
4,Real Madrid,25.0,Giovani Lo Celso,0.038461538461538464,2019-07-23
5,Atletico Madrid,33.0,Giovani Lo Celso,0.029411764705882353,2019-07-23
6,Barcelona,33.0,Giovani Lo Celso,0.029411764705882353,2019-07-23
7,Everton,40.0,Giovani Lo Celso,0.024390243902439025,2019-07-23
0,Roma,0.14285714285714285,Gonzalo Higuain,0.875,2019-07-23
1,West Ham,10.0,Gonzalo Higuain,0.09090909090909091,2019-07-23
2,Any Chinese Club,10.0,Gonzalo Higuain,0.09090909090909091,2019-07-23
3,Any MLS club,20.0,Gonzalo Higuain,0.047619047619047616,2019-07-23
4,Napoli,33.0,Gonzalo Higuain,0.029411764705882353,2019-07-23
5,AC Milan,33.0,Gonzalo Higuain,0.029411764705882353,2019-07-23
6,Man Utd,50.0,Gonzalo Higuain,0.0196078431372549,2019-07-23
7,Chelsea,50.0,Gonzalo Higuain,0.0196078431372549,2019-07-23
8,Arsenal,50.0,Gonzalo Higuain,0.0196078431372549,2019-07-23
9,River Plate,50.0,Gonzalo Higuain,0.0196078431372549,2019-07-23
0,Napoli,1.2,Hakim Ziyech,0.45454545454545453,2019-07-23
1,Sevilla,1.75,Hakim Ziyech,0.36363636363636365,2019-07-23
2,Bayern Munich,2.5,Hakim Ziyech,0.2857142857142857,2019-07-23
3,Arsenal,2.75,Hakim Ziyech,0.26666666666666666,2019-07-23
4,Everton,16.0,Hakim Ziyech,0.058823529411764705,2019-07-23
5,AC Milan,20.0,Hakim Ziyech,0.047619047619047616,2019-07-23
6,Chelsea,22.0,Hakim Ziyech,0.043478260869565216,2019-07-23
7,Liverpool,7.0,Hakim Ziyech,0.125,2019-07-23
8,Tottenham,16.0,Hakim Ziyech,0.058823529411764705,2019-07-23
9,Leicester,25.0,Hakim Ziyech,0.038461538461538464,2019-07-23
10,Barcelona,20.0,Hakim Ziyech,0.047619047619047616,2019-07-23
11,Juventus,16.0,Hakim Ziyech,0.058823529411764705,2019-07-23
12,Borussia Dortmund,20.0,Hakim Ziyech,0.047619047619047616,2019-07-23
13,Real Madrid,16.0,Hakim Ziyech,0.058823529411764705,2019-07-23
14,Man City,20.0,Hakim Ziyech,0.047619047619047616,2019-07-23
15,Man Utd,14.0,Hakim Ziyech,0.06666666666666667,2019-07-23
16,Not to sign or agree a contract with any other club,40.0,Hakim Ziyech,0.024390243902439025,2019-07-23
17,West Ham,50.0,Hakim Ziyech,0.0196078431372549,2019-07-23
18,Roma,20.0,Hakim Ziyech,0.047619047619047616,2019-07-23
19,PSG,11.0,Hakim Ziyech,0.08333333333333333,2019-07-23
0,Man Utd,0.05,Harry Maguire,0.9523809523809523,2019-07-23
1,Man City,4.0,Harry Maguire,0.2,2019-07-23
2,Liverpool,25.0,Harry Maguire,0.038461538461538464,2019-07-23
3,Arsenal,25.0,Harry Maguire,0.038461538461538464,2019-07-23
4,Tottenham,33.0,Harry Maguire,0.029411764705882353,2019-07-23
0,Not to sign or agree a contract with any other club,2.6,Isco,0.2777777777777778,2019-07-23
1,Man City,2.5,Isco,0.2857142857142857,2019-07-23
2,Juventus,3.3333333333333335,Isco,0.23076923076923073,2019-07-23
3,Man Utd,2.0,Isco,0.3333333333333333,2019-07-23
4,Liverpool,6.0,Isco,0.14285714285714285,2019-07-23
5,Bayern Munich,16.0,Isco,0.058823529411764705,2019-07-23
6,Inter Milan,20.0,Isco,0.047619047619047616,2019-07-23
7,PSG,6.0,Isco,0.14285714285714285,2019-07-23
8,Barcelona,14.0,Isco,0.06666666666666667,2019-07-23
9,Chelsea,10.0,Isco,0.09090909090909091,2019-07-23
0,Not to sign or agree a contract with any other club,0.9090909090909091,Ivan Perisic,0.5238095238095238,2019-07-23
1,Man Utd,1.625,Ivan Perisic,0.38095238095238093,2019-07-23
2,Arsenal,2.0,Ivan Perisic,0.3333333333333333,2019-07-23
3,Any Chinese Club,7.5,Ivan Perisic,0.11764705882352941,2019-07-23
4,Chelsea,8.0,Ivan Perisic,0.1111111111111111,2019-07-23
5,PSG,10.0,Ivan Perisic,0.09090909090909091,2019-07-23
6,Tottenham,8.0,Ivan Perisic,0.1111111111111111,2019-07-23
7,Any Japanese club,16.0,Ivan Perisic,0.058823529411764705,2019-07-23
8,Any Turkish club,20.0,Ivan Perisic,0.047619047619047616,2019-07-23
0,Tottenham,5.0,Jack Grealish,0.16666666666666666,2019-07-23
1,Man Utd,14.0,Jack Grealish,0.06666666666666667,2019-07-23
2,Wolves,25.0,Jack Grealish,0.038461538461538464,2019-07-23
3,Leicester,20.0,Jack Grealish,0.047619047619047616,2019-07-23
4,Everton,25.0,Jack Grealish,0.038461538461538464,2019-07-23
5,Liverpool,25.0,Jack Grealish,0.038461538461538464,2019-07-23
6,Southampton,33.0,Jack Grealish,0.029411764705882353,2019-07-23
7,West Ham,20.0,Jack Grealish,0.047619047619047616,2019-07-23
0,Not to sign or agree a contract with any other club,0.1111111111111111,Jadon Sancho,0.8999999999999999,2019-07-23
1,Man Utd,1.625,Jadon Sancho,0.38095238095238093,2019-07-23
2,Chelsea,6.5,Jadon Sancho,0.13333333333333333,2019-07-23
3,Tottenham,5.0,Jadon Sancho,0.16666666666666666,2019-07-23
4,PSG,4.5,Jadon Sancho,0.18181818181818182,2019-07-23
5,Barcelona,10.0,Jadon Sancho,0.09090909090909091,2019-07-23
6,Liverpool,10.0,Jadon Sancho,0.09090909090909091,2019-07-23
7,Real Madrid,12.0,Jadon Sancho,0.07692307692307693,2019-07-23
8,Bayern Munich,14.0,Jadon Sancho,0.06666666666666667,2019-07-23
9,Man City,6.0,Jadon Sancho,0.14285714285714285,2019-07-23
10,Arsenal,9.0,Jadon Sancho,0.1,2019-07-23
0,Atletico Madrid,0.25,James Rodriguez,0.8,2019-07-23
1,Juventus,2.0,James Rodriguez,0.3333333333333333,2019-07-23
2,Napoli,3.5,James Rodriguez,0.2222222222222222,2019-07-23
3,Chelsea,6.0,James Rodriguez,0.14285714285714285,2019-07-23
4,PSG,6.0,James Rodriguez,0.14285714285714285,2019-07-23
5,Liverpool,8.0,James Rodriguez,0.1111111111111111,2019-07-23
6,Man City,10.0,James Rodriguez,0.09090909090909091,2019-07-23
7,Wolves,12.0,James Rodriguez,0.07692307692307693,2019-07-23
8,Arsenal,12.0,James Rodriguez,0.07692307692307693,2019-07-23
9,Tottenham,12.0,James Rodriguez,0.07692307692307693,2019-07-23
10,Man Utd,10.0,James Rodriguez,0.09090909090909091,2019-07-23
0,Leicester,0.5,James Tarkowski,0.6666666666666666,2019-07-23
1,Wolves,5.0,James Tarkowski,0.16666666666666666,2019-07-23
2,Arsenal,14.0,James Tarkowski,0.06666666666666667,2019-07-23
0,Not to sign or agree a contract with any other club,1.25,Kai Havertz,0.4444444444444444,2019-07-23
1,Bayern Munich,1.75,Kai Havertz,0.36363636363636365,2019-07-23
2,Liverpool,2.75,Kai Havertz,0.26666666666666666,2019-07-23
3,Arsenal,6.0,Kai Havertz,0.14285714285714285,2019-07-23
4,Real Madrid,25.0,Kai Havertz,0.038461538461538464,2019-07-23
5,Man City,33.0,Kai Havertz,0.029411764705882353,2019-07-23
6,Barcelona,33.0,Kai Havertz,0.029411764705882353,2019-07-23
0,Man Utd,4.0,Koulibaly Kalidou,0.2,2019-07-23
1,Any Spanish Club,8.0,Koulibaly Kalidou,0.1111111111111111,2019-07-23
2,Man City,4.5,Koulibaly Kalidou,0.18181818181818182,2019-07-23
3,Chelsea,10.0,Koulibaly Kalidou,0.09090909090909091,2019-07-23
4,Tottenham,12.0,Koulibaly Kalidou,0.07692307692307693,2019-07-23
5,Any German Club,12.0,Koulibaly Kalidou,0.07692307692307693,2019-07-23
6,Any French Club,12.0,Koulibaly Kalidou,0.07692307692307693,2019-07-23
7,Liverpool,12.0,Koulibaly Kalidou,0.07692307692307693,2019-07-23
8,Arsenal,14.0,Koulibaly Kalidou,0.06666666666666667,2019-07-23
0,Man Utd,3.0,Mario Lemina,0.25,2019-07-23
1,Arsenal,5.0,Mario Lemina,0.16666666666666666,2019-07-23
2,Fiorentina,11.0,Mario Lemina,0.08333333333333333,2019-07-23
3,Juventus,20.0,Mario Lemina,0.047619047619047616,2019-07-23
4,Marseille,20.0,Mario Lemina,0.047619047619047616,2019-07-23
0,Juventus,0.5714285714285714,Mauro Icardi,0.6363636363636364,2019-07-23
1,Inter Milan,1.5,Mauro Icardi,0.4,2019-07-23
2,Napoli,2.0,Mauro Icardi,0.3333333333333333,2019-07-23
3,Not to sign or agree a contract with any other club,3.5,Mauro Icardi,0.2222222222222222,2019-07-23
4,Bayern Munich,14.0,Mauro Icardi,0.06666666666666667,2019-07-23
5,Man Utd,9.0,Mauro Icardi,0.1,2019-07-23
6,Atletico Madrid,10.0,Mauro Icardi,0.09090909090909091,2019-07-23
7,PSG,20.0,Mauro Icardi,0.047619047619047616,2019-07-23
8,Barcelona,25.0,Mauro Icardi,0.038461538461538464,2019-07-23
9,Man City,28.0,Mauro Icardi,0.034482758620689655,2019-07-23
10,Roma,14.0,Mauro Icardi,0.06666666666666667,2019-07-23
11,Real Madrid,16.0,Mauro Icardi,0.058823529411764705,2019-07-23
12,Tottenham,25.0,Mauro Icardi,0.038461538461538464,2019-07-23
13,Arsenal,50.0,Mauro Icardi,0.0196078431372549,2019-07-23
0,Not to sign or agree a contract with any other club,3.5,Memphis Depay,0.2222222222222222,2019-07-23
1,Liverpool,1.375,Memphis Depay,0.42105263157894735,2019-07-23
2,Wolves,7.0,Memphis Depay,0.125,2019-07-23
3,Man Utd,6.0,Memphis Depay,0.14285714285714285,2019-07-23
4,Tottenham,12.0,Memphis Depay,0.07692307692307693,2019-07-23
5,Arsenal,14.0,Memphis Depay,0.06666666666666667,2019-07-23
6,Real Madrid,14.0,Memphis Depay,0.06666666666666667,2019-07-23
7,Bayern Munich,12.0,Memphis Depay,0.07692307692307693,2019-07-23
8,Man City,14.0,Memphis Depay,0.06666666666666667,2019-07-23
9,PSG,12.0,Memphis Depay,0.07692307692307693,2019-07-23
10,Real Betis,25.0,Memphis Depay,0.038461538461538464,2019-07-23
11,Chelsea,14.0,Memphis Depay,0.06666666666666667,2019-07-23
12,Barcelona,14.0,Memphis Depay,0.06666666666666667,2019-07-23
0,Not to sign or agree a contract with any other club,1.5,Nick Pope,0.4,2019-07-23
1,Bournemouth,2.5,Nick Pope,0.2857142857142857,2019-07-23
2,Arsenal,6.0,Nick Pope,0.14285714285714285,2019-07-23
3,Sheffield Utd,7.0,Nick Pope,0.125,2019-07-23
4,Tottenham,7.0,Nick Pope,0.125,2019-07-23
5,Man Utd,16.0,Nick Pope,0.058823529411764705,2019-07-23
6,Norwich,16.0,Nick Pope,0.058823529411764705,2019-07-23
7,Leeds,20.0,Nick Pope,0.047619047619047616,2019-07-23
8,Liverpool,25.0,Nick Pope,0.038461538461538464,2019-07-23
0,To stay at current club,1.25,Paulo Dybala,0.4444444444444444,2019-07-23
1,PSG,1.5,Paulo Dybala,0.4,2019-07-23
2,Man Utd,3.5,Paulo Dybala,0.2222222222222222,2019-07-23
3,Atletico Madrid,5.0,Paulo Dybala,0.16666666666666666,2019-07-23
4,Inter,6.0,Paulo Dybala,0.14285714285714285,2019-07-23
5,Chelsea,16.0,Paulo Dybala,0.058823529411764705,2019-07-23
6,Bayern Munich,10.0,Paulo Dybala,0.09090909090909091,2019-07-23
7,Liverpool,12.0,Paulo Dybala,0.07692307692307693,2019-07-23
8,Man City,12.0,Paulo Dybala,0.07692307692307693,2019-07-23
9,Tottenham,20.0,Paulo Dybala,0.047619047619047616,2019-07-23
10,Real Madrid,10.0,Paulo Dybala,0.09090909090909091,2019-07-23
11,Barcelona,11.0,Paulo Dybala,0.08333333333333333,2019-07-23
12,Arsenal,20.0,Paulo Dybala,0.047619047619047616,2019-07-23
0,Not to sign or agree a contract with any other club,0.5,Philippe Coutinho,0.6666666666666666,2019-07-23
1,Liverpool,2.5,Philippe Coutinho,0.2857142857142857,2019-07-23
2,PSG,0.5714285714285714,Philippe Coutinho,0.6363636363636364,2019-07-23
3,Juventus,12.0,Philippe Coutinho,0.07692307692307693,2019-07-23
4,Bayern Munich,14.0,Philippe Coutinho,0.06666666666666667,2019-07-23
5,Man Utd,12.0,Philippe Coutinho,0.07692307692307693,2019-07-23
6,Arsenal,20.0,Philippe Coutinho,0.047619047619047616,2019-07-23
7,Tottenham,14.0,Philippe Coutinho,0.06666666666666667,2019-07-23
8,Inter Milan,50.0,Philippe Coutinho,0.0196078431372549,2019-07-23
9,Man City,8.5,Philippe Coutinho,0.10526315789473684,2019-07-23
10,Chelsea,14.0,Philippe Coutinho,0.06666666666666667,2019-07-23
0,Man Utd,10.0,Raphael Varane,0.09090909090909091,2019-07-23
1,PSG,14.0,Raphael Varane,0.06666666666666667,2019-07-23
2,Man City,25.0,Raphael Varane,0.038461538461538464,2019-07-23
3,Liverpool,25.0,Raphael Varane,0.038461538461538464,2019-07-23
0,Not to sign or agree a contract with any other club,0.36363636363636365,Ruben Neves,0.7333333333333333,2019-07-23
1,Liverpool,3.3333333333333335,Ruben Neves,0.23076923076923073,2019-07-23
2,Man City,9.0,Ruben Neves,0.1,2019-07-23
3,Man Utd,8.0,Ruben Neves,0.1111111111111111,2019-07-23
4,Arsenal,9.0,Ruben Neves,0.1,2019-07-23
5,Tottenham,5.5,Ruben Neves,0.15384615384615385,2019-07-23
6,Chelsea,9.0,Ruben Neves,0.1,2019-07-23
0,Tottenham,0.04,Ryan Sessegnon,0.9615384615384615,2019-07-23
1,Crystal Palace,14.0,Ryan Sessegnon,0.06666666666666667,2019-07-23
2,Leicester,16.0,Ryan Sessegnon,0.058823529411764705,2019-07-23
3,Man Utd,14.0,Ryan Sessegnon,0.06666666666666667,2019-07-23
4,Aston Villa,20.0,Ryan Sessegnon,0.047619047619047616,2019-07-23
5,Liverpool,20.0,Ryan Sessegnon,0.047619047619047616,2019-07-23
6,PSG,33.0,Ryan Sessegnon,0.029411764705882353,2019-07-23
7,Not to sign or agree a contract with any other club,33.0,Ryan Sessegnon,0.029411764705882353,2019-07-23
8,Man City,33.0,Ryan Sessegnon,0.029411764705882353,2019-07-23
9,Borussia Dortmund,40.0,Ryan Sessegnon,0.024390243902439025,2019-07-23
10,Wolves,40.0,Ryan Sessegnon,0.024390243902439025,2019-07-23
11,Arsenal,33.0,Ryan Sessegnon,0.029411764705882353,2019-07-23
12,West Ham,33.0,Ryan Sessegnon,0.029411764705882353,2019-07-23
13,Chelsea,50.0,Ryan Sessegnon,0.0196078431372549,2019-07-23
14,Everton,66.0,Ryan Sessegnon,0.014925373134328358,2019-07-23
0,Not to sign or agree a contract with any other club,0.6666666666666666,Saul Niguez,0.6000000000000001,2019-07-23
1,Man City,2.5,Saul Niguez,0.2857142857142857,2019-07-23
2,Man Utd,1.75,Saul Niguez,0.36363636363636365,2019-07-23
3,Barcelona,2.75,Saul Niguez,0.26666666666666666,2019-07-23
4,Chelsea,9.0,Saul Niguez,0.1,2019-07-23
5,Juventus,9.0,Saul Niguez,0.1,2019-07-23
6,PSG,9.0,Saul Niguez,0.1,2019-07-23
7,Liverpool,9.0,Saul Niguez,0.1,2019-07-23
8,Tottenham,9.0,Saul Niguez,0.1,2019-07-23
0,Roma,0.3,Toby Alderweireld,0.7692307692307692,2019-07-23
1,Napoli,8.0,Toby Alderweireld,0.1111111111111111,2019-07-23
2,Man Utd,3.3333333333333335,Toby Alderweireld,0.23076923076923073,2019-07-23
3,Man City,12.0,Toby Alderweireld,0.07692307692307693,2019-07-23
4,Bayern Munich,20.0,Toby Alderweireld,0.047619047619047616,2019-07-23
5,Atletico Madrid,20.0,Toby Alderweireld,0.047619047619047616,2019-07-23
6,Arsenal,25.0,Toby Alderweireld,0.038461538461538464,2019-07-23
7,Barcelona,25.0,Toby Alderweireld,0.038461538461538464,2019-07-23
8,Liverpool,50.0,Toby Alderweireld,0.0196078431372549,2019-07-23
9,Real Madrid,25.0,Toby Alderweireld,0.038461538461538464,2019-07-23
0,Not to sign or agree a contract with any other club,0.3,Toni Kroos,0.7692307692307692,2019-07-23
1,PSG,7.0,Toni Kroos,0.125,2019-07-23
2,Bayern Munich,7.5,Toni Kroos,0.11764705882352941,2019-07-23
3,Man City,10.0,Toni Kroos,0.09090909090909091,2019-07-23
4,Chelsea,12.0,Toni Kroos,0.07692307692307693,2019-07-23
5,Man Utd,16.0,Toni Kroos,0.058823529411764705,2019-07-23
6,Barcelona,66.0,Toni Kroos,0.014925373134328358,2019-07-23
0,Not to sign or agree a contract with any other club,2.5,Yannick Carrasco,0.2857142857142857,2019-07-23
1,Arsenal,3.5,Yannick Carrasco,0.2222222222222222,2019-07-23
2,Man Utd,14.0,Yannick Carrasco,0.06666666666666667,2019-07-23
3,Tottenham,20.0,Yannick Carrasco,0.047619047619047616,2019-07-23
4,Leicester,25.0,Yannick Carrasco,0.038461538461538464,2019-07-23
5,Wolves,25.0,Yannick Carrasco,0.038461538461538464,2019-07-23
6,Chelsea,25.0,Yannick Carrasco,0.038461538461538464,2019-07-23
7,Everton,25.0,Yannick Carrasco,0.038461538461538464,2019-07-23
8,Watford,33.0,Yannick Carrasco,0.029411764705882353,2019-07-23
9,Liverpool,40.0,Yannick Carrasco,0.024390243902439025,2019-07-23
10,Crystal Palace,50.0,Yannick Carrasco,0.0196078431372549,2019-07-23
0,Not to sign or agree a contract with any other club,0.14285714285714285,Declan Rice,0.875,2019-07-23
1,Man Utd,1.25,Declan Rice,0.4444444444444444,2019-07-23
2,Man City,2.25,Declan Rice,0.3076923076923077,2019-07-23
3,Real Madrid,16.0,Declan Rice,0.058823529411764705,2019-07-23
4,Bayern Munich,18.0,Declan Rice,0.05263157894736842,2019-07-23
5,Tottenham,16.0,Declan Rice,0.058823529411764705,2019-07-23
6,Liverpool,5.0,Declan Rice,0.16666666666666666,2019-07-23
7,Arsenal,16.0,Declan Rice,0.058823529411764705,2019-07-23
8,Chelsea,12.0,Declan Rice,0.07692307692307693,2019-07-23
0,Arsenal,0.2,Kieran Tierney,0.8333333333333334,2019-07-23
1,Napoli,3.3333333333333335,Kieran Tierney,0.23076923076923073,2019-07-23
2,Atletico Madrid,12.0,Kieran Tierney,0.07692307692307693,2019-07-23
3,Leicester,10.0,Kieran Tierney,0.09090909090909091,2019-07-23
4,Man Utd,20.0,Kieran Tierney,0.047619047619047616,2019-07-23
5,Tottenham,6.0,Kieran Tierney,0.14285714285714285,2019-07-23
6,Man City,25.0,Kieran Tierney,0.038461538461538464,2019-07-23
7,Borussia Dortmund,33.0,Kieran Tierney,0.029411764705882353,2019-07-23
0,Other,0.01,Paul Pogba,0.9900990099009901,2019-07-23
1,Man Utd,0.25,Paul Pogba,0.8,2019-07-23
2,Real Madrid,0.01,Paul Pogba,0.9900990099009901,2019-07-23
3,AC Milan,18.0,Paul Pogba,0.05263157894736842,2019-07-23
4,Juventus,1.1,Paul Pogba,0.47619047619047616,2019-07-23
5,Liverpool,28.0,Paul Pogba,0.034482758620689655,2019-07-23
